	moon	use_cardinal_directions	planetary_mass_object	planetary_mass_moon	non_planetary_mass_moon	show_in_nav_panel	lazy_model	sleep	file_prefix	shells	en.wikipedia	symbol	parent	orbit	body_class	spheroid_type	hydrostatic_equilibrium	mean_radius	gravitational_parameter	mass	mean_density	surf_grav	esc_vel	albedo	tidally_locked	axis_locked	tumbles_chaotically	rotation_period	right_ascension	declination	surf_t	min_t	max_t	atmosphere	trace_atmosphere	surf_pres	trace_pres	trace_pres_low	trace_pres_high	one_bar_t	half_bar_t	tenth_bar_t	atmosphere_composition	trace_atmosphere_composition
Type	BOOL	BOOL	BOOL	BOOL	BOOL	BOOL	BOOL	BOOL	STRING	ARRAY[STRING]	STRING	STRING	STRING_NAME	TABLE_ROW	TABLE_ROW	TABLE_ROW	IVGlobal.Confidence	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	BOOL	BOOL	BOOL	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	BOOL	BOOL	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	STRING	STRING
Default	TRUE	TRUE			TRUE			TRUE				\u25CC			NATURAL_SATELLITE		NO	0			0			0																				
Unit																		km	km^3/s^2	kg	g/cm^3	m/s^2	m/s					d	deg	deg	K	K	K			Pa	Pa	Pa	Pa	K	K	K		
Prefix/MOON_													PLANET_	ORBIT_	BODY_CLASS_	SPHEROID_	CONFIDENCE_																											
MOON			x	x	FALSE	x			Moon		Moon	\u263E	EARTH	MOON_MOON		ROCKY_WORLD	YES	1737.4	4904.8695	7.346e22	3.344	1.622	2380	0.136	x				270	66.54	250	100	390		x			1e-10	1e-7					Helium, Argon, Neon, Sodium, Potassium, Hydrogen, Radon
PHOBOS						x			Phobos		Phobos_(moon)	I	MARS	MOON_PHOBOS				11.08	7.161e-4	1.060e16	1.861	0.0057	11.39	0.071	x	x					233													
DEIMOS						x			Deimos		Deimos_(moon)	II	MARS	MOON_DEIMOS				6.27	9.464e-5	1.51e15	1.465	0.003	5.556	0.068	x	x					233													
METIS									Metis		Metis_(moon)	XVI	JUPITER	MOON_METIS				21.5	0.0024	~3.6e16	~1.5			0.061	x	x																		
ADRASTEA									Adrastea		Adrastea_(moon)	XV	JUPITER	MOON_ADRASTEA				8.2	0.0010	~1.9e16				0.10	x	x																		
AMALTHEA									Amalthea		Amalthea_(moon)	V	JUPITER	MOON_AMALTHEA				83.5	0.141	2.1e18	0.86			0.09	x	x																		
THEBE									Thebe		Thebe_(moon)	XIV	JUPITER	MOON_THEBE				49.3	0.013	~4.3e17	~0.86			0.047	x	x																		
IO			x	x	FALSE	x			Io		Io_(moon)	I	JUPITER	MOON_IO		VOLCANO_WORLD	YES	1821.6	5959.916	8.931938e22	3.528	1.796500844	2558.3174910781	0.63	x	x					110	90	130		x			5e-4	4e-3					90% Sulfur Dioxide
EUROPA			x	x	FALSE	x			Europa		Europa_(moon)	II	JUPITER	MOON_EUROPA		ICE_WORLD	YES	1560.8	3202.739	4.79984e22	3.013	1.314	2025	0.67	x	x					102	50	125		x		1e-7							
GANYMEDE			x	x	FALSE	x			Ganymede		Ganymede_(moon)	III	JUPITER	MOON_GANYMEDE		ROCKY_WORLD	YES	2634.1	9887.834	1.4819e23	1.936	1.428	2741	0.43	x	x					110	70	152		x			2e-7	1.2e-6					Oxygen
CALLISTO			x	x	FALSE	x			Callisto		Callisto_(moon)	IV	JUPITER	MOON_CALLISTO		ROCKY_WORLD	YES	2410.3	7179.289	1.075938e23	1.8344	1.235	2441	0.17	x	x					134	80	165		x		7.5e-7							Carbon Dioxide, trace Oxygen
THEMISTO							x		Themisto		Themisto_(moon)	XVIII	JUPITER	MOON_THEMISTO				~4.5	0.000046								x																	
LEDA							x		Leda		Leda_(moon)	XIII	JUPITER	MOON_LEDA				~10	0.00073					0.034			x																	
HIMALIA							x		Himalia		Himalia_(moon)	VI	JUPITER	MOON_HIMALIA				70	0.28	4.2e18	1.63			0.057			x																	
LYSITHEA							x		Lysithea		Lysithea_(moon)	X	JUPITER	MOON_LYSITHEA				21	0.006	~6.3e16				0.036			x																	
ELARA							x		Elara		Elara_(moon)	VII	JUPITER	MOON_ELARA				40	0.035	~8.7e17				0.046			x																	
DIA							x		S_2000_J_11		Dia_(moon)	LIII	JUPITER	MOON_DIA				2	0.000001								x																	
CARPO							x		Carpo		Carpo_(moon)	XLVI	JUPITER	MOON_CARPO				~1.5	0.000003								x																	
S_2003_J_12							x		S_2003_J_12		S/2003_J_12		JUPITER	MOON_S_2003_J_12				1.2	1.27e-6	1.9e13	2.6						x																	
EUPORIE							x		Euporie		Euporie_(moon)	XXXIV	JUPITER	MOON_EUPORIE				1	0.000001								x																	
EUPHEME							x		S_2003_J_3		Jupiter_LX	LX	JUPITER	MOON_EUPHEME				1	0.000001								x																	
S_2003_J_18							x		S_2003_J_18		Jupiter_LV	LV	JUPITER	MOON_S_2003_J_18				1	0.000001								x																	
S_2010_J_2							x		S_2010_J_2		Jupiter_LII	LII	JUPITER	MOON_S_2010_J_2				1	0.000001								x																	
MNEME							x		Mneme		Mneme_(moon)	XL	JUPITER	MOON_MNEME				1	0.000001								x																	
EUANTHE							x		Euanthe		Euanthe_(moon)	XXXIII	JUPITER	MOON_EUANTHE				1.5	0.000003								x																	
