	moon	use_cardinal_directions	planetary_mass_object	planetary_mass_moon	non_planetary_mass_moon	show_in_nav_panel	lazy_model	sleep	file_prefix	en.wikipedia	symbol	parent	body_class	model_type	hydrostatic_equilibrium	mean_radius	gravitational_parameter	mass	mean_density	surf_grav	esc_vel	albedo	tidally_locked	axis_locked	tumbles_chaotically	rotation_period	right_ascension	declination	#epoch_txt	epoch_jd	semi_major_axis	eccentricity	inclination	longitude_ascending_node	argument_periapsis	mean_anomaly_at_epoch	mean_motion	nodal_period	apsidal_period	reference_plane_type	orbit_right_ascension	orbit_declination	surf_t	min_t	max_t	atmosphere	trace_atmosphere	surf_pres	trace_pres	trace_pres_low	trace_pres_high	one_bar_t	half_bar_t	tenth_bar_t	atmosphere_composition	trace_atmosphere_composition
Type	BOOL	BOOL	BOOL	BOOL	BOOL	BOOL	BOOL	BOOL	STRING	STRING	STRING	STRING_NAME	TABLE_ROW	TABLE_ROW	IVGlobal.Confidence	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	BOOL	BOOL	BOOL	FLOAT	FLOAT	FLOAT	STRING	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	IVOrbit.ReferencePlane	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	BOOL	BOOL	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	FLOAT	STRING	STRING
Default	TRUE	TRUE			TRUE			TRUE			\u25CC		NATURAL_SATELLITE	SMALL_C_BODY	NO	0			0			0							2000 Jan. 1.50 TT	2451545.0																										
Unit																km	km^3/s^2	kg	g/cm^3	m/s^2	m/s					d	deg	deg			km		deg	deg	deg	deg	deg/d	a	a		deg	deg	K	K	K			Pa	Pa	Pa	Pa	K	K	K		
Prefix/MOON_												PLANET_	BODY_CLASS_	MODEL_	CONFIDENCE_																									REFERENCE_PLANE_																
MOON			x	x	FALSE	x			Moon	Moon	\u263E	EARTH		ROCKY_WORLD	YES	1737.4	4904.8695	7.346e22	3.344	1.622	2380	0.136	x				270	66.54	2000 Jan. 1.50 TT		384400	0.0554	5.16	125.08	318.15	135.27	13.176358	18.613	5.997	ECLIPTIC			250	100	390		x			1e-10	1e-7					Helium, Argon, Neon, Sodium, Potassium, Hydrogen, Radon
PHOBOS						x			Phobos	Phobos_(moon)	I	MARS				11.08	7.161e-4	1.060e16	1.861	0.0057	11.39	0.071	x	x					1950 Jan. 1.00 TT	2433282.5	9376	0.0151	1.075	207.784	150.057	91.059	1128.844757	2.2617	1.1316	LAPLACE	317.671	52.893	233													
DEIMOS						x			Deimos	Deimos_(moon)	II	MARS				6.27	9.464e-5	1.51e15	1.465	0.003	5.556	0.068	x	x					1950 Jan. 1.00 TT	2433282.5	23458	0.0002	1.788	24.525	260.729	325.329	285.161879	54.5367	27.3703	LAPLACE	316.657	53.529	233													
METIS									Metis	Metis_(moon)	XVI	JUPITER				21.5	0.0024	~3.6e16	~1.5			0.061	x	x					1997 Jan. 16.00 TT	2450464.5	128000	0.0012	0.019	146.912	297.177	276.047	1221.254598	0.115	0.057	LAPLACE	268.057	64.496														
ADRASTEA									Adrastea	Adrastea_(moon)	XV	JUPITER				8.2	0.0010	~1.9e16				0.10	x	x					1997 Jan. 16.00 TT	2450464.5	129000	0.0018	0.054	228.378	328.047	135.673	1206.998806	0.116	0.058	LAPLACE	268.057	64.496														
AMALTHEA									Amalthea	Amalthea_(moon)	V	JUPITER				83.5	0.141	2.1e18	0.86			0.09	x	x					1997 Jan. 16.00 TT	2450464.5	181400	0.0032	0.38	108.946	155.873	185.194	722.6317143	0.393	0.196	LAPLACE	268.057	64.495														
THEBE									Thebe	Thebe_(moon)	XIV	JUPITER				49.3	0.013	~4.3e17	~0.86			0.047	x	x					1997 Jan. 16.00 TT	2450464.5	221900	0.0176	1.08	235.694	234.269	135.956	533.7002568	0.797	0.398	LAPLACE	268.057	64.495														
IO			x	x	FALSE	x			Io	Io_(moon)	I	JUPITER		VOLCANO_WORLD	YES	1821.6	5959.916	8.931938e22	3.528	1.796500844	2558.3174910781	0.63	x	x					1997 Jan. 16.00 TT	2450464.5	421800	0.0041	0.036	43.977	84.129	342.021	203.4889583	7.42	1.625	LAPLACE	268.057	64.495	110	90	130		x			5e-4	4e-3					90% Sulfur Dioxide
EUROPA			x	x	FALSE	x			Europa	Europa_(moon)	II	JUPITER		ICE_WORLD	YES	1560.8	3202.739	4.79984e22	3.013	1.314	2025	0.67	x	x					1997 Jan. 16.00 TT	2450464.5	671100	0.0094	0.466	219.106	88.97	171.016	101.3747242	30.184	1.394	LAPLACE	268.084	64.506	102	50	125		x		1e-7							
GANYMEDE			x	x	FALSE	x			Ganymede	Ganymede_(moon)	III	JUPITER		ROCKY_WORLD	YES	2634.1	9887.834	1.4819e23	1.936	1.428	2741	0.43	x	x					1997 Jan. 16.00 TT	2450464.5	1070400	0.0013	0.177	63.552	192.417	317.54	50.3176072	132.654	63.549	LAPLACE	268.168	64.543	110	70	152		x			2e-7	1.2e-6					Oxygen
CALLISTO			x	x	FALSE	x			Callisto	Callisto_(moon)	IV	JUPITER		ROCKY_WORLD	YES	2410.3	7179.289	1.075938e23	1.8344	1.235	2441	0.17	x	x					1997 Jan. 16.00 TT	2450464.5	1882700	0.0074	0.192	298.848	52.643	181.408	21.5710728	338.82	205.75	LAPLACE	268.639	64.749	134	80	165		x		7.5e-7							Carbon Dioxide, trace Oxygen
THEMISTO							x		Themisto	Themisto_(moon)	XVIII	JUPITER				~4.5	0.000046								x				2000 Jan. 1.00 TT	2451544.5	7504000	0.2435	42.977	192.288	217.147	313.051	2.7688033	528.39	686.41	ECLIPTIC																
LEDA							x		Leda	Leda_(moon)	XIII	JUPITER				~10	0.00073					0.034			x				2000 Jan. 1.00 TT	2451544.5	11164000	0.1624	27.882	219.181	269.393	230.352	1.4942407	301.94	144.79	ECLIPTIC																
HIMALIA							x		Himalia	Himalia_(moon)	VI	JUPITER				70	0.28	4.2e18	1.63			0.057			x				2000 Jan. 1.00 TT	2451544.5	11460000	0.1586	28.612	64.798	331.234	66.874	1.4367562	292.57	139.38	ECLIPTIC																
LYSITHEA							x		Lysithea	Lysithea_(moon)	X	JUPITER				21	0.006	~6.3e16				0.036			x				2000 Jan. 1.00 TT	2451544.5	11717000	0.1161	27.663	5.326	49.67	330.475	1.3888891	292.04	131.19	ECLIPTIC																
ELARA							x		Elara	Elara_(moon)	VII	JUPITER				40	0.035	~8.7e17				0.046			x				2000 Jan. 1.00 TT	2451544.5	11740000	0.2108	27.945	115.511	142.001	330.985	1.3865315	265.3	128.07	ECLIPTIC																
DIA							x		S_2000_J_11	Dia_(moon)	LIII	JUPITER				2	0.000001								x				2000 Jan. 1.00 TT	2451544.5	12297000	0.232	28.631	294.497	173.544	309.734	1.2939791	241.93	117.58	ECLIPTIC																
CARPO							x		Carpo	Carpo_(moon)	XLVI	JUPITER				~1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	17056000	0.4317	51.624	50.597	90.372	337.062	0.7889862	112.82	711550.25	ECLIPTIC																
S_2003_J_12							x		S_2003_J_12	S/2003_J_12		JUPITER				1.2	1.27e-6	1.9e13	2.6						x				2000 Jan. 1.00 TT	2451544.5	17830000	0.4904	151.003	65.53	13.288	38.543	0.735186	109.42	97.93	ECLIPTIC																
EUPORIE							x		Euporie	Euporie_(moon)	XXXIV	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	19336000	0.1438	145.74	60.143	89.904	70.243	0.6537221	139.45	337063.88	ECLIPTIC																
EUPHEME							x		S_2003_J_3	Jupiter_LX	LX	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	20221000	0.1969	147.547	231.489	66.338	311.78	0.6165779	122.74	181.96	ECLIPTIC																
S_2003_J_18							x		S_2003_J_18	Jupiter_LV	LV	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	20508000	0.0895	146.077	158.247	130.894	202.16	0.6018719	131.88	506.86	ECLIPTIC																
S_2010_J_2							x		S_2010_J_2	Jupiter_LII	LII	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	21004000	0.2267	148.673	5.802	18.252	312.074	0.5817371	112.35	147.06	ECLIPTIC																
MNEME							x		Mneme	Mneme_(moon)	XL	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	21033000	0.2258	148.585	13.467	40.542	256.86	0.5806001	112.26	148.06	ECLIPTIC																
EUANTHE							x		Euanthe	Euanthe_(moon)	XXXIII	JUPITER				1.5	0.000003								x				2000 Jan. 1.00 TT	2451544.5	21039000	0.232	148.915	254.297	320.635	333.101	0.5802269	111.71	144.52	ECLIPTIC																
HELIKE							x		Helike	Helike_(moon)	XLV	JUPITER				2	0.000006								x				2000 Jan. 1.00 TT	2451544.5	21065000	0.1498	154.842	89.749	299.482	43.659	0.5747808	114.52	127.4	ECLIPTIC																
S_2003_J_16							x		S_2003_J_16	S/2003_J_16	LIV	JUPITER				~1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	21097000	0.2281	148.683	16.883	57.681	307.563	0.5779589	111.64	146.7	ECLIPTIC																
HARPALYKE							x		Harpalyke	Harpalyke_(moon)	XXII	JUPITER				2	0.000008								x				2000 Jan. 1.00 TT	2451544.5	21106000	0.2296	148.759	29.834	134.505	215.956	0.5775515	111.64	147.17	ECLIPTIC																
PRAXIDIKE							x		Praxidike	Praxidike_(moon)	XXVII	JUPITER				3.5	0.000029					0.029			x				2000 Jan. 1.00 TT	2451544.5	21148000	0.2274	148.885	280.956	190.862	117.48	0.5756381	111.16	144.77	ECLIPTIC																
ORTHOSIE							x		Orthosie	Orthosie_(moon)	XXXV	JUPITER				1	0.000001								x				2000 Jan. 1.00 TT	2451544.5	21158000	0.2807	146.004	221.949	216.805	204.517	0.5782402	107.53	142.35	ECLIPTIC																
